,PlayerName,Committing_CC,Committing_IC,Committing_CNC,Committing_INC,Disadvantaged_CC,Disadvantaged_IC,Disadvantaged_CNC,Disadvantaged_INC,num_errors_in_favor,percent_errors_in_favor,num_errors_against,percent_errors_against
0,Sterling Brown,0,0,6,0,1,0,15,0,0,0.0,0,0.0
1,Chris Clemons,0,0,1,0,0,0,1,0,0,0.0,0,0.0
2,Isaiah Briscoe,0,0,4,0,0,0,1,1,0,0.0,1,16.67
3,George Hill,5,0,17,3,5,1,32,2,4,6.15,2,3.08
4,Joakim Noah,4,0,26,2,3,0,11,0,2,4.35,0,0.0
5,Jordan Bell,0,0,6,1,3,0,3,0,1,7.69,0,0.0
6,Draymond Green,14,0,76,4,6,1,32,2,5,3.7,2,1.48
7,Kyle Lowry,17,1,70,11,17,0,63,2,11,6.08,3,1.66
8, ,1,1,1,0,1,1,20,9,1,2.94,10,29.41
9,Thaddeus Young,1,0,19,2,3,0,16,2,2,4.65,2,4.65
10,Timberwolves,4,0,0,0,3,0,8,3,0,0.0,3,16.67
11,Kevin Love,4,1,17,3,7,0,36,2,3,4.29,3,4.29
12,Anfernee Simons,3,0,10,0,3,0,14,1,0,0.0,1,3.23
13,Nikola Vucevic,9,0,94,6,4,0,42,3,6,3.8,3,1.9
14,Blake Griffin,1,0,19,3,7,0,7,3,3,7.5,3,7.5
15,Daryl Macon,0,0,2,0,1,0,2,0,0,0.0,0,0.0
16,Miles Bridges,8,0,24,1,8,0,19,0,1,1.67,0,0.0
17,Devin Harris,2,0,5,1,1,0,2,0,1,9.09,0,0.0
18,JaVale McGee,4,0,7,2,0,0,6,0,2,10.53,0,0.0
19,Isaiah Thomas,5,0,4,1,2,0,8,0,1,5.0,0,0.0
20,DeAndre' Bembry,5,0,18,1,3,0,26,0,1,1.89,0,0.0
21,Paul Millsap,8,0,42,6,3,0,24,5,6,6.82,5,5.68
22,Spurs,3,0,0,0,1,0,5,4,0,0.0,4,30.77
23,Avery Bradley,2,0,10,0,1,0,12,1,0,0.0,1,3.85
24,Rawle Alkins,0,0,0,1,0,0,0,0,1,100.0,0,0.0
25,Will Barton,11,1,35,3,12,1,53,4,4,3.33,5,4.17
26,Nik Stauskas,0,0,2,1,1,0,3,0,1,14.29,0,0.0
27,Danuel House Jr.,5,1,14,0,2,0,7,1,0,0.0,2,6.67
28,Jerami Grant,10,1,33,3,10,0,51,2,3,2.73,3,2.73
29,DeMarcus Cousins,6,1,14,2,2,0,5,0,2,6.67,1,3.33
30,Michael Carter-Williams,1,0,9,0,4,0,13,0,0,0.0,0,0.0
31,Omari Spellman,1,0,5,1,0,0,1,0,1,12.5,0,0.0
32,Julius Randle,16,0,72,7,24,0,73,8,7,3.5,8,4.0
33,Marc Gasol,11,1,61,1,4,0,21,2,1,0.99,3,2.97
34,Richaun Holmes,15,0,47,6,4,0,15,3,6,6.67,3,3.33
35,LeBron James,8,1,36,3,21,1,66,2,4,2.9,3,2.17
36,Rodions Kurucs,1,0,6,1,0,0,0,1,1,11.11,1,11.11
37,Brook Lopez,11,0,52,3,6,0,19,2,3,3.23,2,2.15
38,Dwight Powell,6,1,36,2,6,0,18,2,2,2.82,3,4.23
39,Justin Anderson,1,0,7,0,0,0,3,0,0,0.0,0,0.0
40,Khyri Thomas,1,0,0,0,0,0,0,0,0,0.0,0,0.0
41,Enes Kanter,3,1,29,0,0,0,17,0,0,0.0,1,2.0
42,Wesley Matthews,8,0,30,1,3,0,15,1,1,1.72,1,1.72
43,Heat,3,0,1,0,8,0,20,11,0,0.0,11,25.58
44,Donte DiVincenzo,2,0,8,0,2,0,8,0,0,0.0,0,0.0
45,Chandler Hutchison,0,0,5,0,1,0,4,0,0,0.0,0,0.0
46,Yogi Ferrell,2,0,2,0,2,0,4,0,0,0.0,0,0.0
47,Justin Jackson,0,0,2,0,1,0,6,0,0,0.0,0,0.0
48,Eric Paschall,2,0,10,2,3,0,15,0,2,6.25,0,0.0
49,Terry Rozier,7,2,28,1,18,0,34,4,1,1.06,6,6.38
50,Pacers,3,0,0,0,4,0,10,4,0,0.0,4,19.05
51,Markelle Fultz,9,0,23,3,9,0,30,1,3,4.0,1,1.33
52,Justise Winslow,9,0,7,2,3,0,9,1,2,6.45,1,3.23
53,Naz Mitrou-Long,1,1,0,0,0,0,3,0,0,0.0,1,20.0
54,Patrick McCaw,3,0,8,1,0,0,3,0,1,6.67,0,0.0
55,Joe Ingles,9,1,44,1,9,0,48,2,1,0.88,3,2.63
56,Salah Mejri,0,0,4,0,0,0,6,0,0,0.0,0,0.0
57,Domantas Sabonis,9,1,70,8,11,0,34,2,8,5.93,3,2.22
58,Kelan Martin,1,0,1,0,0,0,7,0,0,0.0,0,0.0
59,Otto Porter Jr.,3,0,17,0,4,0,15,3,0,0.0,3,7.14
60,Robert Williams III,4,0,3,0,2,0,0,0,0,0.0,0,0.0
61,Al-Farouq Aminu,2,0,17,1,4,0,16,1,1,2.44,1,2.44
62,Al Horford,10,0,59,5,4,0,22,1,5,4.95,1,0.99
63,Warriors,1,0,0,0,4,0,8,2,0,0.0,2,13.33
64,Terance Mann,1,0,6,0,3,0,6,1,0,0.0,1,5.88
65,James Johnson,3,0,18,0,1,0,6,1,0,0.0,1,3.45
66,Marcus Morris,4,0,5,0,1,0,7,1,0,0.0,1,5.56
67,Jonathon Simmons,1,0,1,0,2,0,2,1,0,0.0,1,14.29
68,Tyler Zeller,0,0,3,0,0,0,1,0,0,0.0,0,0.0
69,Rockets,2,0,1,0,1,0,9,2,0,0.0,2,13.33
70,Montrezl Harrell,6,2,48,1,8,0,25,1,1,1.1,3,3.3
71,Troy Brown Jr.,4,0,11,2,3,0,14,0,2,5.88,0,0.0
72,Chasson Randle,1,1,0,0,1,0,4,1,0,0.0,2,25.0
73,Daniel Theis,13,0,80,5,7,0,36,1,5,3.52,1,0.7
74,Sekou Doumbouya,1,0,2,0,0,0,0,0,0,0.0,0,0.0
75,Cameron Johnson,3,0,8,1,0,1,8,0,2,9.52,0,0.0
76,Ersan Ilyasova,3,0,16,0,1,0,2,2,0,0.0,2,8.33
77,Tyrone Wallace,0,0,1,0,0,0,0,1,0,0.0,1,50.0
78,Devonte' Graham,13,0,13,2,24,2,48,4,4,3.77,4,3.77
79,Bryn Forbes,5,0,26,6,2,0,17,1,6,10.53,1,1.75
80,Reggie Jackson,4,0,20,0,5,0,21,2,0,0.0,2,3.85
81,Delon Wright,11,0,25,1,9,0,34,1,1,1.23,1,1.23
82,T.J. Warren,7,0,26,5,13,0,45,3,5,5.05,3,3.03
83,Courtney Lee,1,0,0,0,0,0,0,0,0,0.0,0,0.0
84,Shai Gilgeous-Alexander,7,1,44,4,18,2,42,3,6,4.96,4,3.31
85,Sam Dekker,1,0,1,0,0,0,2,0,0,0.0,0,0.0
86,Eric Bledsoe,8,1,30,2,5,1,34,0,3,3.7,1,1.23
87,Wendell Carter Jr.,13,0,47,4,11,1,14,1,5,5.49,1,1.1
88,Josh Okogie,8,0,21,0,4,0,22,4,0,0.0,4,6.78
89,Timothe Luwawu-Cabarrot,2,0,5,0,0,0,2,1,0,0.0,1,10.0
90,Dejounte Murray,6,0,12,1,0,1,14,3,2,5.41,3,8.11
91,Zach Collins,2,0,5,0,0,0,5,0,0,0.0,0,0.0
92,Bruce Brown,6,0,18,0,3,0,19,0,0,0.0,0,0.0
93,Tyler Johnson,2,0,15,1,2,0,16,1,1,2.7,1,2.7
94,Noah Vonleh,1,0,3,2,0,0,1,0,2,28.57,0,0.0
95,Wizards,1,0,0,0,0,1,4,3,1,11.11,3,33.33
96,Ryan Broekhoff,1,0,2,2,1,0,1,0,2,28.57,0,0.0
97,Landry Shamet,6,0,16,1,4,1,18,0,2,4.35,0,0.0
98,Nuggets,4,0,6,0,5,0,17,9,0,0.0,9,21.95
99,Terrance Ferguson,10,0,27,3,2,0,26,2,3,4.29,2,2.86
100,Donovan Mitchell,16,0,43,3,33,2,95,5,5,2.54,5,2.54
101,Kentavious Caldwell-Pope,13,1,24,1,7,0,24,0,1,1.43,1,1.43
102,Coby White,7,0,12,1,1,0,12,1,1,2.94,1,2.94
103,Malcolm Miller,1,0,0,0,0,0,0,1,0,0.0,1,50.0
104,Furkan Korkmaz,4,0,7,0,3,0,6,0,0,0.0,0,0.0
105,DeAndre Jordan,6,0,33,3,5,0,9,1,3,5.26,1,1.75
106,Jordan Clarkson,3,0,19,1,6,0,36,2,1,1.49,2,2.99
107,Goran Dragic,13,1,35,1,13,1,37,5,2,1.89,6,5.66
108,Caleb Swanigan,0,0,7,0,0,0,2,0,0,0.0,0,0.0
109,Danilo Gallinari,5,1,44,2,18,1,42,2,3,2.61,3,2.61
110,Abdel Nader,0,0,5,0,1,0,4,0,0,0.0,0,0.0
111,Stephen Curry,6,0,14,2,14,1,45,4,3,3.49,4,4.65
112,Derrick White,12,0,42,2,13,0,57,3,2,1.55,3,2.33
113,Andrew Wiggins,6,1,22,5,4,0,35,1,5,6.76,2,2.7
114,Raptors,2,0,0,0,6,0,11,4,0,0.0,4,17.39
115,Caris LeVert,8,0,19,1,7,0,34,2,1,1.41,2,2.82
116,Brad Wanamaker,2,0,4,0,1,0,2,0,0,0.0,0,0.0
117,Deandre Ayton,10,1,31,1,7,0,17,0,1,1.49,1,1.49
118,Josh Richardson,11,0,41,3,10,0,36,3,3,2.88,3,2.88
119,Fred VanVleet,6,2,54,4,15,1,52,1,5,3.7,3,2.22
120,Josh Hart,17,0,16,1,6,0,18,1,1,1.69,1,1.69
121,Frank Mason,0,0,1,0,0,0,4,0,0,0.0,0,0.0
122,Kelly Olynyk,8,0,11,1,2,0,13,1,1,2.78,1,2.78
123,Kings,0,0,1,0,4,0,8,7,0,0.0,7,35.0
124,Collin Sexton,18,0,30,1,20,1,75,7,2,1.32,7,4.61
125,OG Anunoby,10,2,31,2,6,0,21,0,2,2.78,2,2.78
126,Jae Crowder,14,0,49,1,11,0,28,2,1,0.95,2,1.9
127,Alex Poythress,2,0,3,0,1,0,3,1,0,0.0,1,10.0
128,Kris Dunn,13,1,32,4,10,0,34,2,4,4.17,3,3.13
129,Rajon Rondo,1,0,6,0,0,0,5,1,0,0.0,1,7.69
130,PJ Dozier,2,0,5,0,2,0,5,0,0,0.0,0,0.0
131,Kelly Oubre Jr.,9,2,33,4,10,0,29,4,4,4.4,6,6.59
132,Ivica Zubac,1,0,4,0,0,0,7,0,0,0.0,0,0.0
133,Troy Daniels,0,0,4,0,0,0,3,0,0,0.0,0,0.0
134,Torrey Craig,9,0,24,1,3,0,22,0,1,1.69,0,0.0
135,Darius Bazley,0,0,1,0,1,0,5,0,0,0.0,0,0.0
136,Chris Paul,24,0,85,10,29,1,87,4,11,4.58,4,1.67
137,Marcus Smart,18,0,46,4,9,1,61,1,5,3.57,1,0.71
138,Kemba Walker,7,1,35,1,18,2,69,2,3,2.22,3,2.22
139,John Jenkins,0,0,1,0,0,0,4,0,0,0.0,0,0.0
140,J.J. Barea,0,0,3,1,0,0,2,0,1,16.67,0,0.0
141,Tyreke Evans,1,0,1,0,0,0,2,0,0,0.0,0,0.0
142,Tyler Dorsey,0,0,2,0,2,0,8,0,0,0.0,0,0.0
143,Justin James,2,0,0,0,0,0,0,0,0,0.0,0,0.0
144,Reggie Bullock,3,0,9,0,2,0,7,0,0,0.0,0,0.0
145,Meyers Leonard,0,0,11,1,2,0,6,0,1,5.0,0,0.0
146,Mike Conley,6,0,29,1,14,2,39,1,3,3.26,1,1.09
147,P.J. Tucker,11,1,35,3,2,1,23,0,4,5.26,1,1.32
148,Frank Jackson,2,0,16,0,3,0,12,0,0,0.0,0,0.0
149,Treveon Graham,2,0,9,1,1,0,16,1,1,3.33,1,3.33
150,Michael Kidd-Gilchrist,0,0,2,0,0,0,4,0,0,0.0,0,0.0
151,Jeff Teague,5,0,7,0,4,0,15,1,0,0.0,1,3.13
152,De'Anthony Melton,2,0,3,0,4,1,5,0,1,6.67,0,0.0
153,Chris Boucher,0,0,1,0,2,0,0,0,0,0.0,0,0.0
154,Evan Turner,0,0,9,0,3,0,8,0,0,0.0,0,0.0
155,Trevor Ariza,4,0,18,0,1,0,24,2,0,0.0,2,4.08
156,Cory Joseph,4,1,38,3,3,0,17,2,3,4.41,3,4.41
157,Rodney McGruder,2,0,6,1,1,0,4,3,1,5.88,3,17.65
158,Bucks,2,0,0,0,1,0,8,2,0,0.0,2,15.38
159,Nick Nurse,0,0,1,0,0,0,0,0,0,0.0,0,0.0
160,Zach LaVine,17,0,26,8,24,2,66,8,10,6.62,8,5.3
161,Mike Scott,6,1,10,2,1,0,10,1,2,6.45,2,6.45
162,Jeff Green,2,0,15,0,1,0,8,1,0,0.0,1,3.7
163,Gorgui Dieng,3,0,13,1,3,0,4,1,1,4.0,1,4.0
164,Alize Johnson,0,0,3,0,0,0,1,0,0,0.0,0,0.0
165,Dillon Brooks,12,0,29,2,1,0,24,0,2,2.94,0,0.0
166,Ben Simmons,18,1,59,5,10,0,53,6,5,3.29,7,4.61
167,James Harden,17,1,109,8,53,3,100,8,11,3.68,9,3.01
168,Julian Washburn,0,0,1,0,0,0,1,0,0,0.0,0,0.0
169,Kevin Durant,6,0,13,1,9,0,17,1,1,2.13,1,2.13
170,David Nwaba,2,1,6,0,0,0,3,0,0,0.0,1,8.33
171,Clippers,2,0,1,0,4,0,12,8,0,0.0,8,29.63
172,Duncan Robinson,4,0,9,3,4,0,12,2,3,8.82,2,5.88
173,Darius Garland,1,0,9,4,4,0,10,2,4,13.33,2,6.67
174,Damian Lillard,7,0,52,4,42,0,116,8,4,1.75,8,3.49
175,Austin Rivers,4,0,7,0,0,0,11,0,0,0.0,0,0.0
176,Kyrie Irving,7,0,33,4,6,0,58,1,4,3.67,1,0.92
177,Grant Williams,2,0,17,0,2,0,4,1,0,0.0,1,3.85
178,Michael Frazier,1,0,1,0,0,0,0,0,0,0.0,0,0.0
179,Doc Rivers,0,0,0,0,0,0,0,0,0,0.0,0,0.0
180,Cody Martin,1,0,10,1,3,1,6,0,2,9.09,0,0.0
181,Joe Harris,12,0,47,1,11,1,50,5,2,1.57,5,3.94
182,Josh Jackson,3,0,5,0,1,1,5,1,1,6.25,1,6.25
183,Rudy Gobert,29,0,103,9,17,1,72,4,10,4.26,4,1.7
184,Marcus Morris Sr.,7,0,28,3,12,0,42,1,3,3.23,1,1.08
185,Giannis Antetokounmpo,18,1,46,4,25,0,51,2,4,2.72,3,2.04
186,Hornets,3,0,1,0,2,0,16,5,0,0.0,5,18.52
187,Cheick Diallo,0,0,3,1,0,0,0,0,1,25.0,0,0.0
188,Kevin Huerter,7,0,23,4,3,0,24,1,4,6.45,1,1.61
189,Tyler Herro,2,0,18,0,4,2,26,1,2,3.77,1,1.89
190,Shaun Livingston,0,0,3,0,0,0,2,1,0,0.0,1,16.67
191,Larry Nance Jr.,8,0,28,0,4,0,19,3,0,0.0,3,4.84
192,Vince Carter,13,0,18,2,5,0,14,0,2,3.85,0,0.0
193,Bradley Beal,10,0,30,6,18,0,81,3,6,4.05,3,2.03
194,Pascal Siakam,18,0,70,2,30,0,57,4,2,1.1,4,2.21
195,Goga Bitadze,1,1,0,1,0,0,0,0,1,33.33,1,33.33
196,Deonte Burton,1,0,0,0,0,0,2,1,0,0.0,1,25.0
197,Jamal Murray,11,1,53,1,23,1,79,6,2,1.14,7,4.0
198,Cavaliers,3,0,2,0,1,0,5,2,0,0.0,2,15.38
199,Clint Capela,4,0,37,4,2,0,19,3,4,5.8,3,4.35
200,CJ McCollum,13,1,40,3,9,0,51,6,3,2.44,7,5.69
201,Monte Morris,4,0,10,0,3,1,8,0,1,3.85,0,0.0
202,Tyus Jones,1,0,5,0,2,0,4,1,0,0.0,1,7.69
203,Khem Birch,0,0,9,1,2,0,3,1,1,6.25,1,6.25
204,PJ Tucker,6,0,38,2,4,0,24,1,2,2.67,1,1.33
205,Gary Clark,0,0,1,0,1,0,0,0,0,0.0,0,0.0
206,Terence Davis,0,0,7,0,0,0,1,0,0,0.0,0,0.0
207,Bam Adebayo,20,0,122,7,17,2,67,3,9,3.78,3,1.26
208,Denzel Valentine,0,0,2,0,0,0,1,0,0,0.0,0,0.0
209,Davis Bertans,6,0,18,1,4,0,12,2,1,2.33,2,4.65
210,Grizzlies,2,0,0,2,5,0,15,4,2,7.14,4,14.29
211,Alex Caruso,2,0,19,1,5,0,20,1,1,2.08,1,2.08
212,Luka Doncic,17,1,41,5,21,1,95,9,6,3.16,10,5.26
213,De'Aaron Fox,12,0,32,4,19,1,59,3,5,3.85,3,2.31
214,Mikal Bridges,12,0,29,3,10,1,29,3,4,4.6,3,3.45
215,Norman Powell,5,1,26,1,10,1,19,1,2,3.13,2,3.13
216,Marvin Williams,6,0,27,4,4,0,6,0,4,8.51,0,0.0
217,Nicolo Melli,2,0,7,0,0,0,6,1,0,0.0,1,6.25
218,Devin Booker,14,2,35,8,34,0,62,6,8,4.97,8,4.97
219,Raul Neto,0,0,2,1,1,0,1,0,1,20.0,0,0.0
220,Cristiano Felicio,0,0,12,0,1,0,1,0,0,0.0,0,0.0
221,Bismack Biyombo,3,0,34,2,4,0,15,2,2,3.33,2,3.33
222,Brandon Clarke,4,1,10,0,1,0,10,1,0,0.0,2,7.41
223,Willie Cauley-Stein,4,0,36,0,4,0,8,2,0,0.0,2,3.7
224,Ben McLemore,0,0,4,0,0,0,5,1,0,0.0,1,10.0
225,Juancho Hernangomez,2,0,5,0,0,1,8,0,1,6.25,0,0.0
226,Patrick Beverley,6,1,24,2,1,0,23,1,2,3.45,2,3.45
227,Maxi Kleber,13,0,52,3,3,0,29,2,3,2.94,2,1.96
228,Malik Beasley,5,0,10,0,5,0,10,0,0,0.0,0,0.0
229,Karl-Anthony Towns,9,1,49,6,6,0,37,2,6,5.45,3,2.73
230,Jordan Poole,1,0,1,0,0,0,2,0,0,0.0,0,0.0
231,Anthony Tolliver,3,0,9,0,2,0,2,1,0,0.0,1,5.88
232,Georges Niang,0,0,1,1,0,0,1,0,1,33.33,0,0.0
233,Steven Adams,11,0,125,9,12,1,40,3,10,4.98,3,1.49
234,Kenrich Williams,7,0,17,1,1,0,7,1,1,2.94,1,2.94
235,Taj Gibson,2,0,26,0,3,0,12,1,0,0.0,1,2.27
236,Quinn Cook,1,0,0,0,0,0,0,0,0,0.0,0,0.0
237,T.J. McConnell,0,0,1,0,1,0,0,0,0,0.0,0,0.0
238,Ante Zizic,1,0,10,3,1,0,5,0,3,15.0,0,0.0
239,Dwayne Bacon,3,0,11,0,1,1,10,0,1,3.85,0,0.0
240,Doug McDermott,1,0,4,0,0,0,1,0,0,0.0,0,0.0
241,Jonathan Isaac,5,0,5,1,2,0,9,1,1,4.35,1,4.35
242,Garrett Temple,3,0,17,1,3,0,14,3,1,2.44,3,7.32
243,Keita Bates-Diop,3,0,6,0,2,0,9,1,0,0.0,1,4.76
244,Jerome Robinson,0,0,1,0,0,1,1,1,1,25.0,1,25.0
245,Glenn Robinson III,8,0,10,1,0,0,14,0,1,3.03,0,0.0
